! 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
PC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1387.000    51
 1.82687454E+01 2.16940079E-02-7.54629828E-06 1.18484806E-09-6.92818498E-14    2
-3.39441633E+04-6.84816300E+01 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
SC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1390.000    51
 1.88587916E+01 2.11200987E-02-7.33205568E-06 1.14969842E-09-6.71656991E-14    2
-3.64236058E+04-7.20026458E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
PC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    41
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
PC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1403.000    31
 1.49315588E+01 1.95927054E-02-6.66958265E-06 1.03222635E-09-5.97583630E-14    2
-1.46178979E+04-5.25561919E+01-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
SC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1679.000    31
 1.43323395E+01 2.04542365E-02-7.12271896E-06 1.12545447E-09-6.62697853E-14    2
-1.60006806E+04-5.02030895E+01-4.09000900E-01 5.38573427E-02-3.39105695E-05    3
 1.01023834E-08-1.11268025E-12-1.11109627E+04 2.88554742E+01                   4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8O1-2   4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1371.000    51
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1361.000    51
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    51
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
C4H8OH-1   2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 2017.000    41
 1.22411698E+01 2.14192799E-02-7.36540176E-06 1.15346865E-09-6.74843941E-14    2
-1.59314041E+04-3.35659613E+01 8.93729480E-01 4.56458552E-02-2.50918881E-05    3
 6.24130181E-09-4.99533512E-13-1.20051696E+04 2.78453352E+01                   4
C4H8OH-2   2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1390.000    41
 1.40098964E+01 1.96303998E-02-6.61483807E-06 1.01686276E-09-5.85950747E-14    2
-1.90865900E+04-4.50052542E+01 7.34225848E-01 4.82233506E-02-2.92566110E-05    3
 8.78396067E-09-1.01812519E-12-1.42394556E+04 2.71427693E+01                   4
C4H8OH-1O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1396.000    51
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H8OH-2O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1399.000    51
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-1 3/27/97 THERMC   4H   9O   2    0G   300.000  5000.000 1379.000    51
 1.80477436E+01 1.92137176E-02-6.66503008E-06 1.04468117E-09-6.10170737E-14    2
-1.23069570E+04-6.33580990E+01 4.36087539E+00 4.46153162E-02-2.14784588E-05    3
 3.14619957E-09 3.03152649E-13-6.89950326E+03 1.24757248E+01                   4
C4H8OOH1-2 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1393.000    51
 1.58327906E+01 2.07220436E-02-7.09869028E-06 1.10302045E-09-6.40251984E-14    2
-8.53034314E+03-5.04399828E+01 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
C4H8OOH1-3 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1377.000    51
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
C4H8OOH1-4 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1386.000    51
 1.78623700E+01 1.95212501E-02-6.80351173E-06 1.06960529E-09-6.26000540E-14    2
-8.87923008E+03-6.34393359E+01 1.45017084E+00 5.72418991E-02-4.06431218E-05    3
 1.52821793E-08-2.42123218E-12-3.02905522E+03 2.50737890E+01                   4
C4H8OOH2-1 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1390.000    51
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH2-2 3/27/97 THERMC   4H   9O   2    0G   300.000  5000.000 1383.000    51
 1.63837700E+01 2.04422768E-02-7.04524557E-06 1.09927552E-09-6.39967086E-14    2
-1.45616229E+04-5.33147431E+01 4.40329034E+00 4.30478989E-02-2.14076129E-05    3
 4.28267268E-09-1.27804885E-13-9.79432029E+03 1.30514046E+01                   4
C4H8OOH2-3 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1387.000    51
 1.79338472E+01 1.92153623E-02-6.64486961E-06 1.03940007E-09-6.06239862E-14    2
-1.25767913E+04-6.36194089E+01 1.45436266E+00 5.63121286E-02-3.84161425E-05    3
 1.34229297E-08-1.92382914E-12-6.68916116E+03 2.54247554E+01                   4
C4H8OOH2-4 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1390.000    51
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH1-2O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-3O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-4O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1383.000    61
 2.17116470E+01 2.11216172E-02-7.40101448E-06 1.16772959E-09-6.85139846E-14    2
-2.80483124E+04-7.95885249E+01 3.12351717E+00 6.46725908E-02-4.78357914E-05    3
 1.89656817E-08-3.18025828E-12-2.14664300E+04 2.04322494E+01                   4
C4H8OOH2-1O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH2-3O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1389.000    61
 2.29951044E+01 1.99238919E-02-6.96326765E-06 1.09677832E-09-6.42747281E-14    2
-3.30095408E+04-8.71461958E+01 2.19248006E+00 7.36763430E-02-6.24428300E-05    3
 2.79371307E-08-5.10126013E-12-2.61773538E+04 2.29568752E+01                   4
C4H8OOH2-4O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
NC4KET12   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.58141511E+04-7.52145443E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.96430808E+01 1.80940566E-02-6.33063232E-06 9.97860399E-10-5.85076458E-14    2
-4.59588851E+04-7.16905094E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
NC4KET14   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1382.000    51
 1.90283822E+01 1.86604765E-02-6.53616227E-06 1.03102482E-09-6.04833256E-14    2
-4.34678787E+04-6.80210373E+01 3.40797147E+00 5.37386096E-02-3.72613233E-05    3
 1.36862855E-08-2.13798779E-12-3.77919233E+04 1.65580190E+01                   4
NC4KET21   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1376.000    51
 1.86231473E+01 1.90969401E-02-6.70745998E-06 1.05994690E-09-6.22564248E-14    2
-4.71929933E+04-6.55477892E+01 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.99512969E+01 1.79558596E-02-6.31230878E-06 9.98217386E-10-5.86636973E-14    2
-4.95585495E+04-7.43071328E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1380.000    51
 1.87707201E+01 1.89490823E-02-6.65182145E-06 1.05080860E-09-6.17069393E-14    2
-4.72319802E+04-6.73335107E+01 2.93007283E+00 5.39296076E-02-3.66164919E-05    3
 1.30880106E-08-1.99245456E-12-4.14118815E+04 1.86567511E+01                   4
C2H5COCH3  4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1381.000    31
 1.29004080E+01 1.92211770E-02-6.63870986E-06 1.03733411E-09-6.04509514E-14    2
-3.52062426E+04-4.20803599E+01 1.60664724E+00 4.13951332E-02-2.23585444E-05    3
 5.78456048E-09-5.69530338E-13-3.07586009E+04 2.02429671E+01                   4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1386.00     21
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   300.000  5000.000 1393.00     41
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   300.000  5000.000 1394.00     51
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
NC3H7CHO   9/27/95 THERMC   4H   8O   1    0G   300.000  5000.000 1378.00     31
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C3H6CHO-1  9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHO-2 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1682.000    31
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHO-3 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1387.000    31
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C2H5CHCO   9/27/95 THERMC   4H   6O   1    0G   300.000  5000.000 1400.00     21
 1.34100537E+01 1.38766678E-02-4.74130143E-06 7.35504188E-10-4.26457752E-14    2
-1.83790837E+04-4.45295352E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
SC3H5CHO   11/15/95 THERC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SC3H5CO   11/15/95 THERMC   4H   5O   1    0G   300.000  5000.000 1392.000    21
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
IC4H10     8/ 4/ 4 THERMC   4H  10    0    0G   300.000  5000.000 1387.000    31
 1.25375828E+01 2.20249881E-02-7.59339274E-06 1.18498137E-09-6.89902468E-14    2
-2.29421635E+04-4.67741623E+01-9.72807331E-01 5.08660928E-02-3.12355006E-05    3
 1.02057756E-08-1.44168766E-12-1.78542290E+04 2.69572545E+01                   4
IC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1386.000    31
 1.21276930E+01 1.98689494E-02-6.85937004E-06 1.07141528E-09-6.24184609E-14    2
 2.11952051E+03-4.08727278E+01-2.21457835E-01 4.63756324E-02-2.88282920E-05    3
 9.60200646E-09-1.39021034E-12 6.76153637E+03 2.64801220E+01                   4
TC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1372.000    31
 1.05855083E+01 2.11892055E-02-7.31668360E-06 1.14296173E-09-6.65898835E-14    2
 3.18311189E+02-3.20671258E+01 3.04300181E+00 2.91276259E-02-4.01386786E-06    3
-4.90273974E-09 1.64014891E-12 4.04780980E+03 1.21127351E+01                   4
IC4H8     10/23/ 5 THERMC   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.90617899E+03-3.66411888E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.95452013E+03 1.98337802E+01                   4
IC4H7     10/23/ 5 THERMC   4H   7    0    0G   300.000  5000.000 1393.000    11
 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
 1.03408230E+04-3.90259890E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.43654373E+04 2.33234340E+01                   4
IC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1387.000    41
 1.59741221E+01 2.13534740E-02-7.39001105E-06 1.15624411E-09-6.74408046E-14    2
-1.72329304E+04-5.65302409E+01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
TC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1388.000    41
 1.67061556E+01 2.07327780E-02-7.17596169E-06 1.12282473E-09-6.54941386E-14    2
-2.04046924E+04-6.35558608E+01 1.08742583E+00 5.82780709E-02-4.33292697E-05    3
 1.76892535E-08-3.06769606E-12-1.49456640E+04 2.01871963E+01                   4
TC4H8O2H-I 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1405.000    51
 1.78060253E+01 1.84952716E-02-6.21268423E-06 9.52753962E-10-5.48010330E-14    2
-1.17555816E+04-6.40180236E+01 1.57469723E+00 6.04648659E-02-4.84991814E-05    3
 2.05236181E-08-3.52974722E-12-6.54190901E+03 2.16852700E+01                   4
IC4H8O2H-I 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1388.000    51
 1.80246456E+01 1.93668264E-02-6.74676496E-06 1.06040129E-09-6.20506445E-14    2
-1.00858977E+04-6.57629693E+01 9.94784793E-01 5.89212240E-02-4.25202225E-05    3
 1.61370574E-08-2.55904902E-12-4.08029057E+03 2.58950880E+01                   4
IC4H8O2H-T 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1397.000    51
 1.52395012E+01 2.06496983E-02-6.94791927E-06 1.06651097E-09-6.13782754E-14    2
-1.02271199E+04-4.70908585E+01 3.77633001E+00 4.50889269E-02-2.62423875E-05    3
 7.74736900E-09-9.11520393E-13-5.98295842E+03 1.53503399E+01                   4
IC4H8O     7/19/95 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.44624830E+01 1.80562860E-02-6.18008791E-06 9.59941341E-10-5.57132297E-14    2
-2.30230616E+04-5.61190165E+01-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
CC4H8O     6/29/95 THERMC   4H   8O   1    0G   300.000  5000.000 1401.000    11
 1.35131704E+01 1.91666441E-02-6.53902359E-06 1.01366570E-09-5.87546671E-14    2
-2.00311488E+04-5.22146967E+01-5.27768230E+00 6.52482242E-02-5.00209030E-05    3
 1.97452179E-08-3.15605813E-12-1.37706522E+04 4.78500688E+01                   4
TC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1397.000    31
 1.50819361E+01 1.94454128E-02-6.61333610E-06 1.02279160E-09-5.91796928E-14    2
-1.88111456E+04-5.71658947E+01-5.32084074E-01 5.71613469E-02-4.20177228E-05    3
 1.63745425E-08-2.64124700E-12-1.34963439E+04 2.62776957E+01                   4
IC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1393.000    31
 1.46765729E+01 2.00942091E-02-6.90362097E-06 1.07495878E-09-6.24925271E-14    2
-1.55789914E+04-5.26039549E+01-7.66695776E-01 5.55173852E-02-3.81796473E-05    3
 1.37862085E-08-2.07312751E-12-1.01111245E+04 3.06331234E+01                   4
IC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1388.000    51
 1.84308794E+01 2.15337606E-02-7.48623965E-06 1.17499240E-09-6.86890788E-14    2
-3.51483277E+04-7.08030846E+01 2.44181899E-01 6.34027841E-02-4.49162379E-05    3
 1.67406877E-08-2.61216478E-12-2.86959808E+04 2.72156229E+01                   4
TC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1390.000    51
 1.91617041E+01 2.09157249E-02-7.27346821E-06 1.14180989E-09-6.67577135E-14    2
-3.83201687E+04-7.78230874E+01 1.14505932E-01 6.71507854E-02-5.15578410E-05    3
 2.10256365E-08-3.56467024E-12-3.17928725E+04 2.40011030E+01                   4
IC4H7O     4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1386.000    21
 1.33457615E+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2
 6.11443644E+02-4.36818838E+01 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
IC4H8OH    2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1376.000    41
 1.25605997E+01 2.10637488E-02-7.15019648E-06 1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
IO2C4H8OH  8/23/95 THERMC   4H   9O   3    0G   300.000  5000.000 1395.000    51
 1.79798208E+01 2.13452115E-02-7.29108198E-06 1.13068846E-09-6.55402236E-14    2
-3.85769917E+04-6.23553522E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC3H7CHO   2/22/96 THERMC   4H   8O   1    0G   300.000  5000.000 1391.000    31
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26936771E+04-4.77270548E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
TC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1389.000    21
 1.31013047E+01 1.66391865E-02-5.68457623E-06 8.81808351E-10-5.11290161E-14    2
-1.30638647E+04-4.42705813E+01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.33102250E+01 1.62097959E-02-5.57575891E-06 8.69003718E-10-5.05554202E-14    2
-7.62177931E+03-4.25050854E+01 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
IC3H7CO    2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.33305736E+01 1.61873930E-02-5.56711402E-06 8.67575951E-10-5.04696549E-14    2
-1.37307001E+04-4.33958746E+01 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
TC4H8OOH-IO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.26382889E+01 2.03246143E-02-7.12390770E-06 1.12425028E-09-6.59732993E-14    2
-3.24406877E+04-8.80387843E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4H8OOH-IO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1385.000    61
 2.18969581E+01 2.09637874E-02-7.34664900E-06 1.15926594E-09-6.80225413E-14    2
-2.92664889E+04-8.20540807E+01 2.39424426E+00 6.76572549E-02-5.17083682E-05    3
 2.10796041E-08-3.59960373E-12-2.24787495E+04 2.25029839E+01                   4
IC4H8OOH-TO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.26382889E+01 2.03246143E-02-7.12390770E-06 1.12425028E-09-6.59732993E-14    2
